区块链技术丛书

区块链项目开发指南

Building Blockchain Projects：Develop Real-time Practical DApps Using Ethereum and JavaScript

（印度）纳拉扬·普鲁斯蒂（Narayan Prusty）　著

朱轩彤　闫莺　董宁　译

ISBN：978-7-111-58400-1

本书纸版由机械工业出版社于2017年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥维博世图书发行有限公司）全球范围内制作与发行。

版权所有，侵权必究

客服热线：+ 86-10-68995265
联盟（通常指有多个参与者的联盟，例如银行、电子商务网站、政府部门、医院等）可以应用区块链技术解决诸多问题，并使解决过程更方便、解决费用更低。尽管人们知道区块链能够帮助他们，但需要明确的是以太坊区块链并不适用于所有情况。有一些区块链实现（例如Hyperledger）是专门为联盟创建的。随着在本书中对以太坊的学习，我们将看到可以如何改进以太坊，以创建联盟区块链。本章会使用parity创建联盟区块链。尽管parity有其他的替代（例如J.P.Morgan的quorum），我们还是选用parity，因为在写本书之时它已经存在了一段时间，不少企业已经使用了parity而非其他实现。但parity并不一定总是最佳解决方案，因此在决定使用哪种实现之前，最好先了解一下其他实现。

在本章中，我们将讲解如下内容：

·以太坊不适用于联盟区块链的原因。

·parity节点的概念及其功能。

·权威证明共识（Proof-of-Authority，PoA）协议的概念。parity支持哪种类型的PoA？

·Aura共识协议的工作原理。

·下载和安装parity。

·使用parity创建联盟区块链。





9.1　什么是联盟区块链


为了理解联盟区块链是什么，或者换句话说，联盟需要什么样的区块链实现，让我们先看一个例子。银行想创建一个区块链，以使转账更方便、快捷、便宜。那么，他们的需求如下：

1）速度。他们需要区块链网络能接近实时确认交易。目前，以太坊区块链网络区块时间为12s，在确认交易之前客户端通常需要等待几分钟。

2）许可权限（permissioned）。他们希望区块链是有许可权限的。许可本身有多种含义。例如允许加入到网络中的许可、创建区块的许可、发送特定交易的许可等。

3）安全。PoW对于私有网络还不够安全，因为只有一定数量的参与者，所以没有产生足够的算力保障其安全，所以需要一种能够使区块链安全、不可改变的共识协议。

4）隐私。尽管网络是私有的，在网络自身中还需要隐私。共有以下两种隐私。

①身份隐私。身份隐私使身份不可追踪。此前我们看到的获取身份隐私的方法是使用多个以太坊账户地址。但是如果使用多个以太坊账户，则智能合约不能通过所有验证，因为无法知道所有这些账户是否真的属于同一个用户。

②数据隐私。有时候，我们希望数据只对特定节点可见，而不是对网络中的所有节点可见。

总之，在本章中，我们将学习如何在以太坊中解决这些问题。





9.2　什么是权威证明共识


权威证明共识是一种区块链共识机制，达成共识的方式是引用一个验证器（validator，用于物理实体时被称为权威机构）列表。验证器是一群被允许加入共识的账户/节点，用于验证交易和区块。

与PoW或者PoS不同，这里不涉及挖矿机制。PoA协议有多种类型，并且它们的工作原理各不相同。Hyperledger和Ripple均基于PoA。其中，Hyperledger使用PBFT，而Ripple使用一个迭代过程。





9.3　parity概述


parity是一个彻头彻尾的以太坊节点，其特点包括正确性/可验证性、模块化、低内存占用和高性能。它是用Rust编程语言编写的，Rust是一种混合式的、面向对象的函数式语言的语言，注重效率，由Parity Technologies公司开发。在写本书时，parity的最新版本是1.7.0，我们将使用这个版本学习创建联盟区块链需要的内容。如要深入学习parity，请参考官方文档。

parity的功能比go-ethereum多，例如有web3 DApp浏览器和更先进的账户管理功能等。不过parity的特别之处在于它既支持PoA，也支持PoW。parity目前支持Aura和Tendermint PoA协议，未来还可能支持更多的PoA协议。目前，parity推荐使用Aura，而不推荐Tendermint，因为Tendermint仍处于开发阶段。

对于获得许可权限的区块链来说，Aura是一个比PoW好得多的选择，因为它的区块时间更好，且在私有网络中提供了更好的安全性。





9.3.1　Aura的工作原理


让我们从一定高度看看Aura是如何工作的。Aura要求每个节点中都指明同样的验证器列表，这是参与共识的账户地址的列表。一个节点可能是验证节点，也可能不是验证节点，即使是验证节点，也需要有这个列表，这样它自己才能达成共识。

这个列表可以在创世文件中作为静态列表提供（如果验证器的列表永远保持不变），或者在智能合约中提供（这样它可以被动态更新且让每一个节点都知道它）。在智能合约中，对于谁可以添加新的验证器，可以设置不同的策略。

区块时间可以在创世文件中配置。用户可以自己决定区块时间。在私有网络中，低至3s的区块时间运行良好。在Aura中，每过3s就选择验证器中的一个，该验证器负责创建、验证、签署和广播区块。用户不需要深入理解实际的选择算法，因为这不会影响DApp开发。这是计算下一个验证器的公式：（UNIX_TIMESTAMP/BLOCK_TIME%NUMBER_OF_TOTAL_VALIDATORS）。选择算法很智能，它给所有人同等的机会。当其他节点接收一个区块时，它们要检查区块是否来自下一个合法的验证器；如果不是，就拒绝它。与PoW不同，验证器创建区块的时候，不能得到以太币回报。在Aura中，由用户决定在没有交易时是否生成空区块。

如果由于一些原因，下一个验证器节点创建和广播下一个区块失败了，情况会如何？让我们看一个例子：假设A是下一个区块（即第5个区块）的验证器，B是第6个区块的验证器。假设区块时间是5s。如果A广播区块失败，则5s之后轮到B广播区块。所以事实上不会发生什么要紧事，区块时间戳将揭示这些细节。

在PoW中两个矿工同时挖矿，最后网络是否有可能产生多个不同的区块链？是的，很多情况下都可能导致这样的结果。让我们看个例子来理解一种可能发生的情况以及网络自动解决冲突的方法。假设共有5个验证器：A、B、C、D和E。区块时间是5s。假设A首先被选中并广播一个区块，但是由于一些原因区块没有到达D和E，所以它们会认为A没有广播区块。现在假设选择算法选择B来生成下一个区块，则B将在A区块之上生成下一个区块并广播给所有的节点。D和E将拒绝它，因为前一个区块哈希不匹配。由此，D和E将形成一个不同的链，而A、B和C将形成一个不同的链。A、B和C将拒绝来自D和E的区块，而D和E将拒绝来自A、B和C的区块。这个问题可以这样解决，假设定义来自A、B和C的区块比来自D和E的区块更准确，因此D和E将用A、B和C版本的区块链替换自己的区块链。两个版本的区块链有不同的准确分，第一个区块链的分数高于第二个。当B广播它的区块时，它还将提供其区块链评分，因为其分数高，D和E就用B的区块链替换自己的区块链。这就是冲突的解决方法。区块链的分数使用（U128_max*BLOCK_NUMBER_OF_LATEST_BLOCK-（UNIX_TIMESTAMP_OF_LATEST_BLOCK/BLOCK_TIME））计算。首先用长度评分（区块越多越好），对于有同样长度的链，选择最后一个区块比较旧的链。

如果更深入地学习Aura，参见https://github.com/paritytech/parity/wiki/Aura 。





9.3.2　运行parity


parity需要安装Rust版本1.16.0才能创建。推荐通过rustup安装Rust。

1.安装rust

如果还没有rustup，可以按照如下方式进行安装。

（1）Linux

在以Linux为基础的操作系统上，运行如下命令：



parity还要求安装gcc、g++、libssl-dev/openssl、libudev-dev和pkg-config包。

（2）OS X

在OS X上，运行如下命令：



parity还要求安装clang。clang来自Xcode命令行工具，或者可以用Homebrew安装。
